const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x83EC, 0x7BEC, 0x840E, 0x840E, 0x5288, 0x3922, 0x30C0, 0x4983, 0x51A3, 0x49A2, 0x51C2, 0x59E3, 0x59E2, 0x5A03, 0x6203, 0x5A02,
 0x5A02, 0x6203, 0x6222, 0x6A22, 0x7221, 0x6A22, 0x31E8, 0x21CB, 0x324C, 0x3A6C, 0x324C, 0x322B, 0x322B, 0x322B, 0x324C, 0x324C,
 0x324C, 0x324B, 0x324C, 0x326C, 0x3A8D, 0x322B, 0x320B, 0x324C, 0x326D, 0x2A6F, 0x3A4C, 0x5A05, 0x69C1, 0x61C2, 0x59C2, 0x61C2,
 0x61E2, 0x61E2, 0x61E2, 0x59E2, 0x59E2, 0x5A03, 0x5A03, 0x51C2, 0x4982, 0x4982, 0x51A3, 0x4983, 0x30E1, 0x28C1, 0x49E6, 0x7BED,
 0x840E, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC,
 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83ED, 0x840D, 0x6B8A, 0x632A, 0x3B67, 0x13C3, 0x0341, 0x53C8, 0x7BAD, 0x4AE8,
 0x5349, 0x5309, 0x5B09, 0x840E, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC,
 0x7BEC, 0x840E, 0x7BCD, 0x41C4, 0x28A0, 0x4122, 0x51A3, 0x59C3, 0x49A2, 0x51C3, 0x6222, 0x6222, 0x6203, 0x5A03, 0x59E2, 0x6202,
 0x6A43, 0x6A43, 0x6A23, 0x6A42, 0x6A42, 0x7241, 0x6202, 0x320A, 0x326E, 0x326C, 0x324C, 0x322C, 0x324B, 0x324C, 0x326C, 0x326C,
 0x326C, 0x326C, 0x326C, 0x3A8D, 0x3A8D, 0x324C, 0x322C, 0x326E, 0x3A8D, 0x4A68, 0x6223, 0x7A20, 0x7222, 0x69E3, 0x61E2, 0x61C2,
 0x61E2, 0x69E3, 0x61C2, 0x61E2, 0x61E2, 0x5A02, 0x5A02, 0x5A03, 0x59E3, 0x5182, 0x5182, 0x5183, 0x4982, 0x4142, 0x30C0, 0x3122,
 0x630A, 0x840E, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC,
 0x83EC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x83EC, 0x7BEC, 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC, 0x840E, 0x4AE7, 0x01E0, 0x0220, 0x0A81, 0x1BC2, 0x3406, 0x4307, 0x12A1, 0x02E0,
 0x0280, 0x12A2, 0x3AC6, 0x7BAD, 0x840D, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x7BEC,
 0x840E, 0x7BED, 0x4183, 0x30A0, 0x4962, 0x51A3, 0x59A3, 0x4982, 0x51C2, 0x6223, 0x6242, 0x6202, 0x59E2, 0x59E2, 0x6203, 0x6A42,
 0x6A42, 0x6223, 0x6A22, 0x6A43, 0x7242, 0x6A43, 0x7241, 0x6A42, 0x426B, 0x2A6F, 0x326D, 0x324C, 0x324C, 0x3A6C, 0x3A6D, 0x3A6D,
 0x326D, 0x3A6D, 0x3A8D, 0x3AAE, 0x32CF, 0x2A8F, 0x2A4D, 0x4A49, 0x6A44, 0x7241, 0x6A41, 0x6A43, 0x7242, 0x7242, 0x7203, 0x69E2,
 0x61E2, 0x61E3, 0x61E3, 0x61C2, 0x61E2, 0x6203, 0x6203, 0x59E2, 0x5A02, 0x5A03, 0x51C2, 0x5182, 0x5182, 0x4983, 0x4142, 0x28A1,
 0x39A5, 0x5AE9, 0x840D, 0x840C, 0x7BEC, 0x840D, 0x840D, 0x7BEC, 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC,
 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC,
 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x840D, 0x6B8B, 0x01E0, 0x2304, 0x740D, 0x5348, 0x2303, 0x1A63, 0x1146, 0x0A06, 0x22A5,
 0x2B84, 0x1361, 0x02C0, 0x2284, 0x7BAC, 0x83ED, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x840D, 0x840D, 0x840D, 0x840D, 0x840D, 0x840E,
 0x736B, 0x41A3, 0x30E1, 0x4963, 0x59A3, 0x51A2, 0x4982, 0x51C2, 0x6223, 0x6A22, 0x6202, 0x5A02, 0x5A02, 0x6A22, 0x7243, 0x6A43,
 0x6222, 0x6A22, 0x6A42, 0x7243, 0x7243, 0x6A42, 0x6A62, 0x7A61, 0x7262, 0x4A69, 0x3A6D, 0x2A6E, 0x328E, 0x328F, 0x328F, 0x32AF,
 0x32AF, 0x32AF, 0x32D0, 0x3ACF, 0x42AD, 0x5269, 0x6225, 0x7201, 0x7A21, 0x7A42, 0x6A43, 0x6A63, 0x6A62, 0x7262, 0x7242, 0x7222,
 0x6A02, 0x69E2, 0x69E3, 0x69E3, 0x61C2, 0x61E2, 0x6A03, 0x6202, 0x59E2, 0x5A02, 0x6223, 0x59E2, 0x51A2, 0x5162, 0x4121, 0x632B,
 0x7C10, 0x5287, 0x6B29, 0x7BEC, 0x840C, 0x6B6A, 0x7BCC, 0x840D, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x83EC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x840D, 0x5B29, 0x0AA1, 0x53C9, 0x4B08, 0x3285, 0x1A04, 0x09E1, 0x1147, 0x00EA, 0x2989,
 0x840E, 0x6BEB, 0x2BA4, 0x02A0, 0x5368, 0x840E, 0x83EC, 0x7BEC, 0x840D, 0x840D, 0x738B, 0x630A, 0x5289, 0x4A89, 0x630A, 0x4A68,
 0x3101, 0x40E1, 0x4982, 0x61C3, 0x51A3, 0x4982, 0x6202, 0x6A43, 0x6222, 0x59E2, 0x5A02, 0x6222, 0x6A43, 0x7243, 0x7242, 0x6A22,
 0x6A22, 0x7242, 0x7263, 0x7242, 0x6A42, 0x7242, 0x7262, 0x7263, 0x8262, 0x8261, 0x6A63, 0x5A67, 0x4A8A, 0x42AC, 0x42CD, 0x42AD,
 0x4AAC, 0x52AA, 0x5A68, 0x6A45, 0x7A02, 0x7A01, 0x7A01, 0x7202, 0x7222, 0x7223, 0x7242, 0x7262, 0x7262, 0x7262, 0x7262, 0x7262,
 0x7242, 0x7202, 0x69E2, 0x69E2, 0x69E3, 0x69E3, 0x69E2, 0x6A02, 0x61E3, 0x59E2, 0x6202, 0x6223, 0x5A03, 0x4960, 0x5225, 0x8410,
 0x8410, 0x840F, 0x6309, 0x62E8, 0x6B69, 0x6308, 0x4A66, 0x7BAC, 0x840D, 0x7BEC, 0x83EC, 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC, 0x83EC,
 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x83EC, 0x7BEC,
 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x840D, 0x6B8A, 0x22E4, 0x0AA1, 0x22E3, 0x3AE6, 0x0A81, 0x1B42, 0x11E4, 0x090B, 0x19A9,
 0x736B, 0x840E, 0x840D, 0x4BE8, 0x3B46, 0x7BCC, 0x840D, 0x840E, 0x634A, 0x3226, 0x11E4, 0x09A3, 0x1145, 0x1927, 0x1927, 0x1905,
 0x2104, 0x4962, 0x61C3, 0x5182, 0x4962, 0x6203, 0x7243, 0x6202, 0x59E2, 0x5A02, 0x6A43, 0x7263, 0x7263, 0x6A42, 0x6A22, 0x6A22,
 0x7242, 0x7263, 0x7242, 0x7242, 0x7242, 0x7242, 0x7A62, 0x7A82, 0x7A82, 0x7A62, 0x7A62, 0x8261, 0x7A62, 0x7263, 0x7283, 0x7A83,
 0x7A82, 0x8261, 0x8241, 0x8221, 0x7A22, 0x7202, 0x7222, 0x7A22, 0x7A23, 0x7A22, 0x8242, 0x7A42, 0x7243, 0x7263, 0x7282, 0x7282,
 0x7262, 0x7243, 0x7222, 0x6A02, 0x69E2, 0x69E2, 0x69E2, 0x6A03, 0x6A03, 0x61E3, 0x59C2, 0x6222, 0x6A43, 0x5A02, 0x4981, 0x6B2B,
 0x8410, 0x8410, 0x7BCE, 0x62C8, 0x5AC7, 0x6308, 0x4A46, 0x4A46, 0x7BCC, 0x840D, 0x7BEC, 0x83EC, 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC,
 0x83EC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x83EC, 0x7BEC, 0x7BEC,
 0x7BEC, 0x83EC, 0x83EC, 0x7BEC, 0x7BEC, 0x83EC, 0x840D, 0x2AE4, 0x02A0, 0x7C0C, 0x5328, 0x0301, 0x1B43, 0x11C4, 0x2169, 0x4269,
 0x5AC9, 0x738C, 0x732C, 0x5AA9, 0x1902, 0x2903, 0x39C6, 0x4227, 0x0902, 0x0122, 0x1245, 0x12A4, 0x2227, 0x31CA, 0x29CA, 0x29E9,
 0x29C8, 0x51A3, 0x5982, 0x4962, 0x61E2, 0x7223, 0x6202, 0x51E2, 0x59E2, 0x6A43, 0x7262, 0x7262, 0x7242, 0x6A22, 0x6A22, 0x7242,
 0x7A62, 0x7A62, 0x7242, 0x7242, 0x7242, 0x7A62, 0x7A82, 0x7A82, 0x7A62, 0x7A62, 0x7A62, 0x7A63, 0x7A82, 0x8282, 0x82A2, 0x82A2,
 0x82A2, 0x82A2, 0x7A82, 0x7A42, 0x7A42, 0x7A22, 0x7A22, 0x7A23, 0x7A23, 0x8222, 0x8242, 0x7A22, 0x7A22, 0x7242, 0x7262, 0x7283,
 0x7A83, 0x7A83, 0x7242, 0x7222, 0x7202, 0x69E2, 0x69E2, 0x6A03, 0x6A02, 0x6A03, 0x61E2, 0x59E2, 0x6223, 0x6A22, 0x5180, 0x4120,
 0x734B, 0x8410, 0x8410, 0x73AC, 0x6308, 0x62E8, 0x5AE8, 0x4A46, 0x4A46, 0x7BEC, 0x840D, 0x83EB, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC, 0x7BEC,
 0x83EC, 0x83EC, 0x83EB, 0x7BEC, 0x7BEC, 0x83EC, 0x7BCB, 0x12C2, 0x3365, 0x840F, 0x4B27, 0x0300, 0x23C4, 0x22E5, 0x19A7, 0x632B,
 0x840D, 0x7BAE, 0x526A, 0x1861, 0x2082, 0x20A2, 0x20A2, 0x1861, 0x1903, 0x1184, 0x12A5, 0x1B25, 0x1AC5, 0x29C9, 0x29A9, 0x29C9,
 0x29E9, 0x49A4, 0x5182, 0x61C2, 0x6A03, 0x6A02, 0x59E2, 0x59E3, 0x6223, 0x7262, 0x7262, 0x7263, 0x6A42, 0x6A42, 0x7242, 0x7262,
 0x7A62, 0x7A62, 0x7242, 0x7A63, 0x7A62, 0x8282, 0x8282, 0x7A62, 0x7A62, 0x7A62, 0x7A62, 0x7A82, 0x8282, 0x7AA2, 0x82A2, 0x7AA2,
 0x82A2, 0x82A3, 0x7A82, 0x7A82, 0x7A63, 0x8262, 0x7A42, 0x7A22, 0x7A22, 0x8242, 0x8243, 0x8242, 0x7A22, 0x7A22, 0x7A42, 0x7A63,
 0x7A83, 0x7A83, 0x7282, 0x7262, 0x7242, 0x7202, 0x7202, 0x6A02, 0x69E2, 0x6A02, 0x69E3, 0x6A02, 0x61C1, 0x51A2, 0x5A66, 0x51E2,
 0x4161, 0x62EA, 0x7BCE, 0x840E, 0x73AD, 0x6328, 0x6308, 0x5AE8, 0x4A46, 0x5287, 0x7BEC, 0x840C, 0x83EB, 0x7BEB, 0x83EB, 0x83EB,
 0x7BEB, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x7BEC, 0x83EC, 0x83EC, 0x83EC, 0x83EC, 0x83EC,
 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x840C, 0x6B8A, 0x12C3, 0x63CA, 0x840E, 0x6389, 0x0AC2, 0x2404, 0x23A3, 0x19E7, 0x29EA,
 0x632A, 0x62EB, 0x2103, 0x28E2, 0x3984, 0x3143, 0x28E2, 0x3124, 0x28C3, 0x1923, 0x12C5, 0x1386, 0x1346, 0x2A29, 0x31EB, 0x29EA,
 0x29E9, 0x4983, 0x61C2, 0x69E3, 0x69E2, 0x61E2, 0x61E3, 0x6203, 0x6A42, 0x7262, 0x7A82, 0x7262, 0x6A42, 0x6A42, 0x7262, 0x7A62,
 0x7A62, 0x7A62, 0x7A62, 0x7A63, 0x8282, 0x8282, 0x7A62, 0x7A62, 0x7A62, 0x7A82, 0x8283, 0x8282, 0x82A2, 0x7AA2, 0x82A2, 0x7AA2,
 0x7AA2, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x7A82, 0x7A62, 0x8242, 0x8222, 0x7A22, 0x8243, 0x8242, 0x8242, 0x8242, 0x7A42, 0x7A42,
 0x7A62, 0x7A82, 0x7A82, 0x7A82, 0x7262, 0x7242, 0x7A22, 0x7202, 0x69E2, 0x69E2, 0x6A03, 0x7202, 0x5961, 0x6309, 0x840E, 0x7BEC,
 0x734A, 0x6B08, 0x7369, 0x738B, 0x7BCE, 0x736A, 0x6B08, 0x6308, 0x62E8, 0x4205, 0x5AC8, 0x840D, 0x83EC, 0x83EB, 0x7BEC, 0x840C,
 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x7BEB, 0x7BEB, 0x83EB, 0x7BEB, 0x7BEB, 0x7BEB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB,
 0x83EB, 0x7BEB, 0x7BEB, 0x840B, 0x840C, 0x840C, 0x840C, 0x1A82, 0x5388, 0x840D, 0x83ED, 0x3325, 0x0340, 0x1BC2, 0x2246, 0x21A9,
 0x2A49, 0x2924, 0x30C2, 0x20A1, 0x41E6, 0x8410, 0x41E7, 0x28E2, 0x28E3, 0x18C1, 0x1B05, 0x1407, 0x1B47, 0x322B, 0x322C, 0x2A2B,
 0x31EA, 0x59C3, 0x69E2, 0x69C3, 0x61C3, 0x61E2, 0x6A02, 0x6A22, 0x7242, 0x7A82, 0x7282, 0x7242, 0x6A42, 0x7242, 0x7A62, 0x7A82,
 0x7A82, 0x7A63, 0x7A63, 0x7A82, 0x8282, 0x7A63, 0x7A62, 0x7A62, 0x7A82, 0x7A83, 0x8283, 0x7AA3, 0x82A2, 0x7AA2, 0x7AA2, 0x82A2,
 0x82A2, 0x7AA2, 0x82A2, 0x82C2, 0x82A2, 0x7AA2, 0x7A83, 0x7A62, 0x7A42, 0x7A43, 0x7A43, 0x7A42, 0x7A42, 0x7A42, 0x7A42, 0x7A42,
 0x7A42, 0x7A83, 0x7A83, 0x7A82, 0x7282, 0x7A63, 0x7A42, 0x7A22, 0x7202, 0x61E2, 0x61C2, 0x69C2, 0x7308, 0x840F, 0x7C0D, 0x7C0C,
 0x840C, 0x840C, 0x7BCB, 0x7389, 0x7369, 0x736A, 0x6B49, 0x6B29, 0x6308, 0x52A7, 0x2963, 0x5AE7, 0x840C, 0x7BEC, 0x73AE, 0x6B6D,
 0x7BCB, 0x83EB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB, 0x83EB, 0x7BEB, 0x83EB, 0x83EB, 0x83EB, 0x83EB,
 0x7BEB, 0x83EC, 0x840B, 0x740B, 0x534B, 0x5B0B, 0x6BCC, 0x4B68, 0x3265, 0x7BEC, 0x840D, 0x73CB, 0x3344, 0x0B61, 0x2286, 0x2189,
 0x430D, 0x2985, 0x20A1, 0x49E6, 0x736D, 0x736D, 0x4A27, 0x28E2, 0x28C2, 0x1945, 0x1287, 0x1345, 0x2B2A, 0x3A2D, 0x326C, 0x2A6D,
 0x4229, 0x69C1, 0x61E2, 0x61E2, 0x61C2, 0x69E2, 0x7202, 0x7242, 0x7A62, 0x7263, 0x7262, 0x6A42, 0x7262, 0x7A83, 0x82A2, 0x82A2,
 0x7A82, 0x7A63, 0x7A63, 0x7A82, 0x8283, 0x7A82, 0x7A83, 0x7A83, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x7AA2, 0x82A2, 0x7AA2, 0x7AA3,
 0x82A2, 0x82A2, 0x7AA2, 0x82C2, 0x82C2, 0x82C2, 0x82A3, 0x82A3, 0x7A82, 0x7A43, 0x7A43, 0x8242, 0x8242, 0x7A42, 0x8242, 0x8243,
 0x8242, 0x7A62, 0x7A83, 0x7AA2, 0x7A82, 0x7A83, 0x7A63, 0x7A62, 0x7222, 0x69E2, 0x61C2, 0x69C2, 0x7BEC, 0x840F, 0x7BED, 0x840B,
 0x83EB, 0x83EB, 0x7BCB, 0x7BAB, 0x7BAA, 0x738A, 0x736A, 0x6B49, 0x6308, 0x6B29, 0x5AE9, 0x6308, 0x6B48, 0x6B4B, 0x6B4D, 0x6B6D,
 0x7BEE, 0x7BEB, 0x83EB, 0x840B, 0x7BEB, 0x83CB, 0x7BCB, 0x7BEB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB,
 0x6BEB, 0x6C0A, 0x5B2B, 0x21EA, 0x00A3, 0x0863, 0x0149, 0x532D, 0x6B29, 0x4AC7, 0x73AA, 0x840D, 0x7BEC, 0x2B04, 0x4B67, 0x52CC,
 0x32EE, 0x2965, 0x2080, 0x41E6, 0x7BEF, 0x41A5, 0x28C1, 0x3902, 0x21A7, 0x1BD0, 0x12EF, 0x11E7, 0x328B, 0x3A6D, 0x3A6D, 0x328E,
 0x5206, 0x71C1, 0x61E3, 0x59C3, 0x61C2, 0x7202, 0x7A23, 0x7A42, 0x7242, 0x6A23, 0x6A22, 0x7262, 0x7AA3, 0x82A2, 0x82C2, 0x82A2,
 0x7A82, 0x7A62, 0x7A82, 0x7A82, 0x7AA2, 0x82A2, 0x7AA2, 0x7AA2, 0x82C2, 0x82C2, 0x82C3, 0x82E3, 0x82C2, 0x82C2, 0x82C2, 0x82C3,
 0x7AC2, 0x7AA2, 0x7AC2, 0x7AC3, 0x7AC2, 0x7AC2, 0x82C3, 0x82C2, 0x82A2, 0x7A82, 0x7A62, 0x7A42, 0x7A42, 0x8242, 0x8262, 0x8262,
 0x8242, 0x7A42, 0x7A62, 0x7A82, 0x7AA2, 0x7A82, 0x7AA2, 0x8283, 0x7A62, 0x7202, 0x69E2, 0x6180, 0x72E8, 0x8410, 0x83EE, 0x7BEC,
 0x840C, 0x840B, 0x7BEB, 0x7BCB, 0x7BAB, 0x7BAA, 0x738A, 0x734A, 0x6B49, 0x7369, 0x736A, 0x6B28, 0x6329, 0x73AC, 0x7BEE, 0x8410,
 0x7C10, 0x7BEC, 0x73A9, 0x736B, 0x7BAC, 0x7BEB, 0x83CB, 0x7BCB, 0x83EB, 0x7BEB, 0x7BEB, 0x83EB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB,
 0x7C0B, 0x32EA, 0x014D, 0x0885, 0x1042, 0x1062, 0x08A5, 0x012B, 0x5B8B, 0x7BCA, 0x73AA, 0x7BEB, 0x83EC, 0x83EB, 0x7BEA, 0x73AB,
 0x438F, 0x3ACC, 0x28A2, 0x28C2, 0x3143, 0x3964, 0x3923, 0x2840, 0x228A, 0x1C10, 0x0B30, 0x220C, 0x3A0B, 0x3A6C, 0x328E, 0x426C,
 0x69E2, 0x69E2, 0x61C2, 0x61C3, 0x69E2, 0x7A22, 0x7A42, 0x7A22, 0x7202, 0x6A22, 0x7242, 0x7A83, 0x82C2, 0x7AC2, 0x82A2, 0x7A82,
 0x7A63, 0x7A82, 0x7AA2, 0x82A3, 0x82A2, 0x82C2, 0x8302, 0x82E2, 0x7A83, 0x6A43, 0x6222, 0x6A42, 0x7282, 0x8302, 0x8322, 0x82E2,
 0x7AA2, 0x7AC2, 0x7AC2, 0x7AC3, 0x7AE2, 0x7AE2, 0x82E3, 0x7AC2, 0x7AC2, 0x82A2, 0x7A82, 0x7A42, 0x7A42, 0x8242, 0x7A62, 0x7A62,
 0x7A42, 0x7A43, 0x7A42, 0x8262, 0x7A82, 0x7AA2, 0x7AA2, 0x8283, 0x7A82, 0x7A42, 0x7202, 0x69C1, 0x7244, 0x7C0F, 0x7C0F, 0x7BED,
 0x83EC, 0x7BEC, 0x7BEB, 0x83EB, 0x7BCB, 0x7BAB, 0x7B8A, 0x7389, 0x6B49, 0x630A, 0x6B4B, 0x7BEE, 0x840E, 0x840B, 0x73AB, 0x7BCF,
 0x7C10, 0x7BCE, 0x6B48, 0x736C, 0x7BEF, 0x7BEB, 0x7BEA, 0x7BCB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB,
 0x7BCA, 0x19AB, 0x1230, 0x1945, 0x18A7, 0x18CA, 0x1081, 0x11AD, 0x42CB, 0x7C0B, 0x7C0B, 0x840B, 0x83EA, 0x83EB, 0x840B, 0x840B,
 0x73CC, 0x330C, 0x2184, 0x28C2, 0x30A2, 0x30A2, 0x2903, 0x21A7, 0x1208, 0x12EB, 0x1ACF, 0x326D, 0x3A4B, 0x322C, 0x2A6E, 0x5227,
 0x71E1, 0x61E3, 0x61C2, 0x69E2, 0x7A22, 0x7A42, 0x7A22, 0x7202, 0x69E2, 0x7222, 0x7A63, 0x82A3, 0x82C2, 0x7AA2, 0x7AA2, 0x7A82,
 0x7A82, 0x7AA3, 0x7AA2, 0x82C2, 0x8302, 0x82E2, 0x6203, 0x3964, 0x2945, 0x1925, 0x18E6, 0x1905, 0x2125, 0x39A4, 0x5A43, 0x82C2,
 0x8302, 0x7AE2, 0x7AC2, 0x7AE3, 0x7AE2, 0x7AE2, 0x82E2, 0x7AE2, 0x7AC2, 0x7AA2, 0x7AA2, 0x7A62, 0x7A62, 0x8242, 0x7A62, 0x7A62,
 0x7A42, 0x7A42, 0x7A42, 0x7A62, 0x8282, 0x7AA2, 0x7AA3, 0x7AA3, 0x7A82, 0x7A63, 0x7A42, 0x7222, 0x69C1, 0x7B8C, 0x8410, 0x7C0D,
 0x7BEC, 0x7BEC, 0x7BEC, 0x83EB, 0x83EB, 0x7BCB, 0x7BAA, 0x738A, 0x73CD, 0x8410, 0x8410, 0x7C0F, 0x7BEE, 0x7BEC, 0x7BCD, 0x7BEF,
 0x7BF0, 0x7BF0, 0x83EE, 0x7C0D, 0x7C10, 0x7BEE, 0x7BCA, 0x7BEA, 0x83CB, 0x83EB, 0x83EB, 0x83EB, 0x7BEB, 0x7BEB, 0x7BEB, 0x7BEB,
 0x52AA, 0x09CE, 0x224C, 0x10E7, 0x1087, 0x18C4, 0x19CA, 0x222F, 0x2169, 0x1A0A, 0x19EB, 0x52AA, 0x840B, 0x740A, 0x7C0A, 0x7C0C,
 0x4A46, 0x0120, 0x12A3, 0x1A43, 0x21C3, 0x2163, 0x228B, 0x1C10, 0x12AE, 0x1A49, 0x42AD, 0x428E, 0x3AAE, 0x3A8E, 0x3A6C, 0x6202,
 0x6A02, 0x6A02, 0x7203, 0x7203, 0x7A22, 0x7A22, 0x7202, 0x6A02, 0x7203, 0x7A42, 0x8282, 0x7A82, 0x8282, 0x7A83, 0x7A82, 0x7AA2,
 0x7AC2, 0x82C2, 0x8302, 0x8302, 0x5A03, 0x3165, 0x1145, 0x09C5, 0x0A85, 0x1286, 0x1A07, 0x2188, 0x1949, 0x1949, 0x1928, 0x2965,
 0x6243, 0x8322, 0x8303, 0x7B02, 0x7AE2, 0x7AE2, 0x82E2, 0x82E2, 0x7AC3, 0x7AC3, 0x7AA2, 0x7AA2, 0x7A82, 0x8262, 0x7A62, 0x7A62,
 0x8262, 0x8262, 0x7A63, 0x7A42, 0x7A62, 0x8282, 0x7AA3, 0x7AA3, 0x7A82, 0x7A82, 0x7A63, 0x7A63, 0x71C0, 0x72C7, 0x7C10, 0x840E,
 0x7C0C, 0x7C0C, 0x7BEC, 0x7C0C, 0x840B, 0x83EB, 0x7BAB, 0x7BCA, 0x840D, 0x7C10, 0x7BF0, 0x840F, 0x840E, 0x7BED, 0x7BEC, 0x7BEC,
 0x7BEF, 0x7BF0, 0x7C10, 0x7BED, 0x7BED, 0x7C10, 0x7BEC, 0x83CA, 0x7BEB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB, 0x83EB,
 0x4B4A, 0x12B0, 0x10E4, 0x1049, 0x1930, 0x10A3, 0x22AF, 0x1250, 0x08E8, 0x116E, 0x126F, 0x1A69, 0x4AA8, 0x3ACA, 0x222B, 0x32AA,
 0x10E1, 0x0900, 0x1243, 0x12C3, 0x1344, 0x13C6, 0x138D, 0x1310, 0x130F, 0x32CD, 0x3A6E, 0x3AAE, 0x3AAE, 0x3AD0, 0x4A8A, 0x6201,
 0x6A22, 0x7242, 0x7A22, 0x7A22, 0x7223, 0x7202, 0x7202, 0x7202, 0x7A43, 0x8242, 0x7A62, 0x7A62, 0x8263, 0x7A63, 0x7A63, 0x8282,
 0x82C2, 0x8322, 0x8302, 0x3964, 0x0925, 0x0A06, 0x12C6, 0x1B05, 0x1305, 0x1325, 0x1345, 0x1B06, 0x1A67, 0x29A9, 0x298A, 0x1969,
 0x1106, 0x5A23, 0x8362, 0x8302, 0x7AE3, 0x82E2, 0x7AE2, 0x82E2, 0x7AE2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AA2, 0x7A82, 0x7A62, 0x7A62,
 0x7A62, 0x7A62, 0x7A62, 0x7A62, 0x7A62, 0x7A82, 0x82A3, 0x82A3, 0x7AA2, 0x7282, 0x7A83, 0x7A83, 0x8241, 0x7243, 0x7BEF, 0x840F,
